1579774849853,32899,Get-List-Dates,200,OK,Async-API-Testing 1-1,text,true,,1228,277,22,22,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32899,0,27
1579774849607,33211,Get-List-Dates,200,OK,Async-API-Testing 1-47,text,true,,1228,277,21,21,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32982,0,64
1579774846624,36195,Get-List-Dates,200,OK,Async-API-Testing 1-5,text,true,,1228,277,21,21,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,36140,0,15
1579774849937,32882,Get-List-Dates,200,OK,Async-API-Testing 1-35,text,true,,1228,277,21,21,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32882,0,18
1579774849857,32962,Get-List-Dates,200,OK,Async-API-Testing 1-19,text,true,,1228,277,21,21,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32962,0,48
1579774849937,32882,Get-List-Dates,200,OK,Async-API-Testing 1-17,text,true,,1228,277,18,18,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32882,0,15
1579774849852,32968,Get-List-Dates,200,OK,Async-API-Testing 1-39,text,true,,1228,277,18,18,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32898,0,52
1579774849993,32827,Get-List-Dates,200,OK,Async-API-Testing 1-48,text,true,,1228,277,17,17,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32827,0,16
1579774849616,33204,Get-List-Dates,200,OK,Async-API-Testing 1-7,text,true,,1228,277,16,16,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33204,0,55
1579774849612,33211,Get-List-Dates,200,OK,Async-API-Testing 1-30,text,true,,1228,277,13,13,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33211,0,61
1579774849610,33226,Get-List-Dates,200,OK,Async-API-Testing 1-8,text,true,,1228,277,12,12,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33213,0,21
1579774849852,33041,Get-List-Dates,200,OK,Async-API-Testing 1-44,text,true,,1228,277,11,11,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33041,0,44
1579774847816,35085,Get-List-Dates,200,OK,Async-API-Testing 1-6,text,true,,1228,277,10,10,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,35084,0,15
1579774849609,33292,Get-List-Dates,200,OK,Async-API-Testing 1-26,text,true,,1228,277,10,10,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33292,0,59
1579774849936,32965,Get-List-Dates,200,OK,Async-API-Testing 1-38,text,true,,1228,277,10,10,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32965,0,15
1579774849607,33295,Get-List-Dates,200,OK,Async-API-Testing 1-41,text,true,,1228,277,7,7,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33294,0,52
1579774845355,37557,Get-List-Dates,200,OK,Async-API-Testing 1-14,text,true,,1228,277,6,6,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,37557,0,18
1579774849857,33062,Get-List-Dates,200,OK,Async-API-Testing 1-27,text,true,,1228,277,5,5,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33062,0,48
1579774849992,32959,Get-List-Dates,200,OK,Async-API-Testing 1-4,text,true,,1228,277,4,4,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,32958,0,22
1579774849855,33109,Get-List-Dates,200,OK,Async-API-Testing 1-32,text,true,,1228,277,3,3,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33109,0,42
1579774849854,33126,Get-List-Dates,200,OK,Async-API-Testing 1-22,text,true,,1228,277,2,2,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33126,0,27
1579774849617,33400,Get-List-Dates,200,OK,Async-API-Testing 1-15,text,true,,1228,277,1,1,https://stg-api-v2.shearshare.com/api/v4/SalonListing/get-list-dates?ListingId=353&StartDate=2020-01-01&EndDate=2020-12-31,33400,0,54
